Title_1,Title_2,Part_1,Part_2,Model_1,Desc_1,Price
"KL.0C741.LT1 Acer Chromebook 511 C741LT-IPS 11.6"" HD LCD LED Screen Panel",,KL.0C741.LT1,,,,
"KL.0C741.LSV Acer Chromebook 511 C741L Non-Touch 11.6"" HD 30pins LCD LED Screen",,KL.0C741.LSV,,,,
"5D11B39776 14.0"" FHD B140HAK03.2 N140HCN-EA1 for Lenovo Chromebook 14 14e 2nd Gen (Touch)",,,,Lenovo Chromebook 14 14e 2nd Gen (Touch),,
"New B156HAK02.1 15.6"" FHD LCD Touch Screen Slim eDP 40pin Narrow No Brackets IPS Glossy",,,,General Screen,,
"C8TCK 0C8TCK Dell OEM Latitude 14 3410 14.0"" FHD Matte Laptop Replacement LCD Screen",,,,Dell OEM Latitude 14 3410,,
"5D11A22515 LCD Touch Screen 13.3"" 1920×1200 Narrow R133NW4K R0 for Lenovo ThinkPad L13 Gen 3",,,,Lenovo ThinkPad L13 Gen 3,,
"5D10Z77954 Lenovo Chromebook 100E 2ND GEN MTK 2 82Q3 11.6"" HD LCD Screen Replacement Display",,,,Lenovo Chromebook 100E 2ND GEN MTK 2 82Q3,,
X934552-019 28.2 inch LCD Touch Screen LTM282RL01 4K 4096×2160 SAMSUNG Touch Glass Screen Display,,,,,,
"X3KG3 Dell Chromebook/Latitude 14 3400 EDP 14"" FHD LCD Widescreen Matte Screen Panel",,,,Dell Chromebook/Latitude 14 3400,,
"L46551-001 HP Chromebook 14A G5 Display Panel 14.0"" HD Replacement Screen Display",,,,HP Chromebook 14A G5,,
"YTXJK NT133WHM-N61 for Dell Latitude 5300/7300 13.3"" HD LCD Screen Widescreen Matte Panel",,,,Dell Latitude 5300/7300,,
"Asus Chromebook CX3401 CX3401F Flip 14.0"" 1920*1200 Complete LCD Touch Screen Assembly",,,,Asus Chromebook CX3401 CX3401F Flip,,
"B133ZAT02.0 B133HAT03.0 Google Pixelbook Go 13.3"" FHD LCD Touch Screen Chromebook Replacement Panel",,B133ZAT02.0,,,,
N85242-001 SPS-LCD Panel 11.6 HD AG UWVA NTSC TOP for HP Fortis 11 G10 Chromebook,,,,HP Fortis 11 G10 Chromebook,,
"New Acer Aspire A515-44 A515-46 LCD Screen Display Panel 15.6"" FHD LM156LFCL13",,LM156LFCL13,,,,
00HXCK Dell Latitude 7420 14” 1920*1080 FHD Replacement LCD Screen,,,,Dell Latitude 7420,,
"YTXJK Dell Latitude 5320 13.3"" Inch HD Matte LCD Screen Panel",,,,Dell Latitude 5320,,
"783089-001 HP Chromebook 11 G3 11.6"" HD 1366X768 Matte LCD Screen Display",,,,HP Chromebook 11 G3,,
"5D11B81961 5D11B81964 Lenovo Ideapad 3 CB-14IGL05 N140BGA-EA4 14"" 1366*768 Matte 30pin LCD Screen",,5D11B81961 5D11B81964 18010-14003300,,,,
01AG979 23.8” Original Monitor In-cell Touch LM238WF5-SSAP All in one Display For Lenovo Ideacentre AIO 730S-24,,01AG979,,,,
KL.11605.065 LCD Touch Display B116XAK01.0 for Acer Chromebook 511 C734T,,KL.11605.065,,,,
"KL.0C871.SV1 LCD Screen 12.0"" HD Non-touch for Acer Chromebook C871",,KL.0C871.SV1,,,,
L92337-001 HP Chromebook X360 11MK G3 EE LCD Touchscreen Digitizer Assembly With Bezel,,L92337-001,,,,
"6M.AZCN7.001 Acer Chromebook 11 311 R722T-K95L LCD Touch Screen w/ Bezel 11.6"" HD 40 Pin Assembly W/Frame Board G-sensor",,6M.AZCN7.001,,,,
6M.KEAN7.002  6M.KEDN7.001 Acer Chromebook R756TN (TOUCH) LCD B116XAN06.1 LCD Screen w/Frame Board G-sensor,,6M.KEAN7.002 6M.KEDN7.001,,,,
"Lenovo ThinkPad X13 Gen 2/L13 Gen 3 Lcd Touch Screen 13.3"" 1920×1200 40 Pin R133NW4K R0 5D11A22515 5D11A22516 5D11E22832",,,,Lenovo ThinkPad X13 Gen 2/L13 Gen 3,,
XF0N6 PV3NG 5WFVD Dell Latitude 5401 5400 Replacement 14” HD N140BGE-E54 LCD Screen Panel,,,,Dell Latitude 5401 5400,,
"9X60C Laptop Replacement LED LCD Screen 14.0"" FHD Matte Panel for Dell Latitude 3420",,,,Dell Latitude 3420,,
6M.A8ZN7.003 Acer Chromebook Spin R753T 11.6“ HD LCD Touch Screen Assembly 40 Pins Connector with Plastic Bezel,,6M.A8ZN7.003,,,,
5D10U89043 Lenovo Chromebook 300E 81H0 No-Touch w/Frame&Glass Assembly,,5D10U89043,,,,
"1R4F6 01R4F6 11.6"" LCD Screen Matte NT116WHM-N21 General Panel Display for Dell Chromebook",,,,"Dell Chromebook 11, 11 (3120), 11 (3180), 11 (5190), 3100, 3110. -Inspiron 11 (3162), 11 (3164), 11 (3180) -Latitude 3180, 3190, 3120, 3140",,
"Asus Chromebook 15 C523NA Replacement LCD Screen 15.6"" HD NT156WHM-N45 Display",,,,Asus Chromebook 15 C523NA,,
"KL.0C851.TSV KL.0C871.TSV 12"" 1366*912 HD Touch LCD Matte 40Pins No Brackets B120XAK01.0 for Acer C871",,KL.0C851.TSV KL.0C871.TSV,,,,
"KL.0C734.TSV Acer Chromebook 511 C734T LCD Screen 11.6"" HD Touch B116XAK01.0 Laptop Display",,KL.0C734.TSV,,,,
"KL.0C734.1SV Acer Chromebook 511 C734 LCD Display 11.6"" HD 1366×768 30 Pins Replacement Panel",,KL.0C734.1SV,,,,
KL.0C733.TSV Acer Chromebook 11 311 C733T LCD Screen Replacement Display,,KL.0C733.TSV,,,,
KL.0C736.TSV LCD Screen For Acer Chromebook 11 C736T Replacement Panel Display,,KL.0C736.TSV,,,,
"KL.0C733.CV1 Acer Chromebook 11 311 C733 Laptop Replacement 11.6"" 1366*768 LCD LED Screen Display",,KL.0C733.CV1,,,,
KL.0C721.SV1 Acer Chromebook 311 C721 11.6“ HD 1366*768 LCD Screen Display NT116WHM-N21,,KL.0C721.SV1,,,,
"27HP5 Dell latitude 3330 Non-Touch LCD Screen 13.3"" FHD 1920*1080 30 PIN Display",,27HP5,,,,
"0HXCK Dell Latitude 5420 5410 LCD Screen 14.0"" 1920*1080 Matte 30pins Slim Display",,0HXCK,,,,
"Acer Chromebook 11 C736T 11.6"" HD IPS LCD LED Touch Screen Panel KL.11605.067 B116XAK01.0 B116XAK01.2",,KL.11605.067,,,,
00HM194 00HM195 00HT593 00HT600 LCD Screen for Lenovo Thinkpad Yoga 11E NT116WHM-N21/B116XTN02.3,,00HM194 00HM195 00HT593 00HT600,,,,
K1MP9 LCD screen for Dell Inspiron 15 (7580/7570) / Vostro 15 (7590) NV156FHM-N48 V8.2/N156HCA-EN1-REV.C1,,K1MP9,,,,
"KL.11605.056 ACER C741LT 11.6"" HD 1366*768 Glossy B116XAK01.0 LCD LED Touch Screen",,KL.11605.056,,,,
"ATNA60YV05 16.0"" 3840×2400 4K UHD OLED Screen Non-touch Panel Display",,,,,,135
ATNA56WR06-0 15.6” 4K 3840*2160 Laptop OLED Screen Display for AERO 15S OLED XA,,,,AERO 15S OLED XA,,160
ATNA56WR05 15.6” 4K 3840*2160 Laptop OLED Screen Display for Lenovo ThinkPad P53,,,,Lenovo ThinkPad P53,,160
"ATNA56C01 15.6"" 2880*1620 40Pins OLED LCD Screen Display for ASUS K3502Z K6500Z M1503Q",,,,ASUS K3502Z K6500Z M1503Q,,160
"ATNA40YK01-1 14.0"" 2880*1800 90HZ Laptop OLCD Screen Panel Matrix",,,,,,
"Samsung KD116N05-30NV-G007 11.6"" 30pins 1366*768 HD Display LCD LED Replacement Screen/Non Touch Screen",,KD116N05-30NV-G007,,,,
J0N5T MWDNF 1R4F6 PYNXY NT116WHM-N21/N116BGE-EA2 LCD Screen For Dell Chromebook 11 3120/3180/5190/3100/3110,,J0N5T MWDNF 1R4F6 PYNXY/0J0N5T 0MWDNF 01R4F6 0PYNXY,,,,
"18010-17350200 Asus CXB170CKA-212.BCLN6 17.3"" FHD 1920*1080 30pin No Brackets LED Screen Display NV173FHM-N49",,18010-17350200,,,,
"M50440-001 Hp 17-CN1075NR 17-cn0030nr 17.3"" 1600*900 30PIN 60Hz LED Display Screen",,M50440-001,,,,
B173HAN03.2 17.3 FHD 1920*1080 EDP 40 Pins 120Hz LCD Screen For Gaming LCD Display,,,,Gaming Laptop,,
"ASUS TUF Gaming F17 FX706HE-211.TM17 17.3"" FHD 40PIN 144HZ B173HAN04.9 LCD LED Display Screen",,,,ASUS TUF Gaming F17 FX706HE-211.TM17,,
"JYWWF B173QTN01.4 17.3"" 2560*1440 QHD 40 Pin Led Screen Display Matte for Dell Alienware 17 R4/R5",,,,,,
"KL.CB317.1HT 17.3"" FHD 1920*1080 Touch Screen Edp 30pins LED LCD Display Screen for Acer CB317-1HT-P5PF",,,,,,
"LTN170WP-L02 Samsung 17.0"" CCFL LCD Screen 1680*1050 LVDS 30 Pins New Original Grade A Display",,,,,,
"N13807-001 16.1"" FHD 1920*1080 edp 40pin 144HZ LED Display Screen for Hp 16-N0033DX 16-N0000",,N13807-001,,,,
"M54732-001 Hp Victus 16-D0023dx 16.1"" FHD 1920*1080 NV161FHM-N41 30PIN 60Hz LED Display Screen",,M54732-001,,,,
"TL160ADMP03 LCD 16.0"" 2560×1600 EDP 240HZ For Asus ROG Strix G16 G614JZ/HP Victus 16-D",,,,Asus ROG Strix G16 G614JZ/HP Victus 16-D,,
"NV160WUM-NX1 16.0"" 1920×1200 EDP 144HZ LCD Screen Panel for ASUS ROG Zephyrus M16 18010-16020300",,18010-16011500,,,,
"ASUS Vivobook 16X M1603QA-R7512 LCD Screen 16.0"" 1920×1200 EDP for 18010-16011500 B160UAN03.3-HW0B",,18010-16011500,,,,
18010-16020700 NV160WUM-NX3/N160JME-GT1 16.0” 1920*1200 EDP 165HZ for ASUS ROG Zephyrus M16,,18010-16020700,,,,
5D11H29622 16.0“ 165Hz 40pin Matte NE16QDM-NY1 LED Display Screen for Lenovo Legion 7 16ARHA7/5 Pro 16,,,,Lenovo Legion 7 16ARHA7/Lenovo Legion 5 Pro 16,,
"B116XTN02.3 11.6"" HD 1366×768 eDP 30 pins Matte LED LCD Screen Panel",,,,,,
"MC156CS08-1 15.6"" 1920*1080 Edp 30pins LCD Screen Replacement Display for HP ProBook 450 G5 (2ST09UT#ABA)",,,,HP ProBook 450 G5 (2ST09UT#ABA),,
"B156HAN08.0 15.6"" 1920*1080 FHD Edp 40pins 144HZ LED Display LCD Screen for MSI GS65 STEALTH THIN-051",,,,MSI GS65 STEALTH THIN-051,,
HDN7N 15.6” FHD Edp 40pins Touch Screen LED LCD Panel for Dell I3511-5829BLK-PUS,,,,Dell I3511-5829BLK-PUS,,
"LQ156M1JW02 15.6"" FHD 1920*1080 300cd IPS 1500:1 EDP 30pins Matte LCD Screen Display",,,,,,
"NE156FHM-NX1 15.6"" FHD 1920*1080 144HZ LED LCD Screen Panel for Asus GU502LU-BI7N4 New",,,,,,
"NT156WHM-N10 15.6"" HD 1366×768 Edp 30pins LCD LED Display Panel",,,,,,
"NT156WHM-N42 15.6"" 1366*768 Matte Edp 30pins LED LCD Screen Laptop Replacement Panel Display",,,,,,
"NE156QHM-NY4 15.6"" 2K QHD 2560(RGB)*1440 165HZ eDP 40Pins IPS LCD display LED Screen",,,,,,
"00NY443 B156HAN06.1 15.6"" 1920X1080 FHD Matte Lenovo LCD Screen LED Display",,,,,,
"8S5D10K81087 NT156WHM-N32 15.6"" 1366*768 Glossy EDP 30Pins Laptop LCD Screen Replacement",,,,,,
"LP156WFH-SPD3 15.6"" FHD IPS eDP 30pins (PBCA length 265mm) LCD Screen for Laptop Replacement",,,,,,
B156HAN02.1 15.6“ Slim FHD Edp 30pins LCD Screen Display for Replacement,,,,,,
"Asus ROG GU501GM-BI7N8 15.6"" FHD 30 Pin 120Hz LED Display Screen B156HAN04.5",,,,Asus ROG GU501GM-BI7N8,,
"Lenovo 81Y6000FUS Legion 5-15IMH05H 15.6"" FHD 40pins 144Hz LED Screen NV156FHM-NY4 5D10X01147",,,,Lenovo 81Y6000FUS Legion 5-15IMH05H,,
"HP 15-DY1023DX 15-DY1010NR 15.6"" HD 40pin Touch Screen LED Display N156BGN-E43 NT156WHM-T03/T02 B156XTK02.0 L63569-001",,,,HP 15-DY1023DX 15-DY1010NR,,
"NDGD4 Dell I3511-5174BLK-PUS 15.6"" B156HAK02.3 1920*1080 FHD EDP 40 PIN LCD Touch LED Display Screen",,,,Dell I3511-5174BLK-PUS,,
"FNDC6 Dell Inspiron 15 5570/5575 15.6"" FHD 40pin Touch Screen T/D Bracket LED Display B156HTK01.0",,,,Asus G513QY-212.SG15,,
"18010-15680500 Asus G513QY-212.SG15 15.6"" FHD Edp 40PINS 300HZ Q156M1JW25 LED Display Screen",,,,Asus G513QY-212.SG15,,
"5D10T05360 Lenovo LCD Touch Screen LED NT156WHM-T02 V8 15.6"" HD 40 pin Narrow No Brackets",,,,Lenovo,,
"5D11D08013 Lenovo Legion 5-15 Series 15.6"" FHD 40pin Matte 165Hz LED Screen B156HAN12.H LCD Panel",,,,Lenovo Legion 5-15 Series,,
"18010-15656300 Asus GA503RM-G15.R93060 15.6"" QHD 2560*1440 165Hz LED LCD Screen NE156QHM-NY1",,,,Asus GA503RM-G15.R93060,,
"CGDY2 Dell Alienware m15 R5/R6 AWX15R1-7958WHT-PUS Replacement Panel B156HAN12.5 15.6"" FHD 360HZ 40 Pin LED Screen",,,,Dell Alienware m15 R5/R6 AWX15R1-7958WHT-PUS,,
"S1J-6E0A062-S44 MSI GS66005 LCD LED Screen Replacement Panel 15.6"" FHD 40 pin 240Hz Matte LQ156M1JW03",,,,,,
"KL.15608.043 Acer AN515-54-599 15.6"" FHD 30 Pins No Brackets LED LCD Screen LP156WFC-SPD5",,,,,,
"5D10V07725 Lenovo 81V3 Chromebook S340-14 LCD Touch Screen 14.0"" FHD 40pin Assembly B140HAK03.4",,,,,,
"18010-14054400 Asus GA401QH-211.ZG14BL 14"" FHD LCD Panel N140HCE-EN2 for Screen Replacement",,,,,,
18010-14090000 Asus TL140BDXP01-00 GA401QM-211.ZG14B 14.0” QHD 2560×1440 120Hz 30pin LED Screen Panel,,,,,,
For Lenovo Universal Panel N140HCE-ET2-REV.C3 Innolux 14.0 FHD 30PIN LED Display Screen,,,,,,
"Asus GA401IV-BR9N6 LCD Screen 14.0"" FHD 40pins 144hz LED Display Screen No Brackets LM140LF1F01",,,,,,
5D10M42871 Lenovo 81JW0001US CHROMEBOOK S330 NT140WHM-N44 14.0 HD 30 Pin LED Screen Panel,,,,,,
"M49655-001 HP Chromebook 14A-ND Series LED Display Screen Replacement 14.0"" 1366*768 HD 30Pins",,,,,,
"LP140WFF-SPC1 14.0"" FHD 300cd/m EDP 30pins Matte LCD Screen Slim for Dell 06T3J6",,,,,,
"M21389-001 NV140FHM-N4T HP ProBook 440 G8/640 G8 14"" FHD 30 Pin LCD Display Panel",,,,,,
"M36316-001 N140NVFC R0 14"" FHD LCD Panel for HP Elitebook 840 G8 Replacement Screen",,,,,,
"522V0 Dell Latitude 7480 7490 LCD Screen 14"" 1920X1080 Matte EDP 30Pins Slim N140HCE-G52 Panel",,,,,,
N140HCA-EAC 14.0” Slim FHD PBCA bent 30pins Universal Screen for Lenovo IdeaPad/HP EliteBook,,,,,,
"R140NWF5 RA Lenovo Thinkpad T490 T495 T495S P43S T14S Replacement Panel 14.0"" FHD Narrow 300cm/d IPS eDP 40pins Matte Touch Screen",,,,,,
"YT9G7 Dell Latitude 5300 LCD Screen Panel for Replacement 13.3"" FHD LP133WF7-SPF1 Glossy",,,,,,
"LP133WF7-SPH2 [iban] Latitude 5320 13.3"" FHD 400cd/m eDP 30Pins Matte Replacement LCD Screen",,,,,,
"NV133WUM-T02 V3.0 13.3"" 1920×1200 LCD Touchscreen IPS matte 60HZ eDP 40pins Replacement Panel",,,,,,
N22327-001 14 inch 1920×1200 IPS for HP Elitebook 840 G9 840 G10 Laptop LCD screen Replacement Display,,,,HP Elitebook 840 G9 840 G10,,
"5D10W46421 Lenovo ThinkBook 15 G2 (ITL)(ARE) 15.6"" FHD R156NWF7-R2 40PIN Touch LCD Screen",,,,Lenovo ThinkBook 15 G2 (ITL)(ARE),,
"LM315WR1-SSC1 31.5"" 4K 3840*2160 40Pin IPS Matte 1300:1 AIO Panel Display",,LM315WR1-SSC1,,,,
LM300WQ6-SLC1 30 Inch 2560×1600 LVDS 92Pins 350 cd/m² All in One LG Display For Dell UltraSharp U3014,,LM300WQ6-SLC1,,,,
"LM270WQ8-SSA1 27.0"" QHD 2560*1440 350cd/m² eDP 30Pins IPS Matte Display",,LM270WQ8-SSA1,,,,
"LM270WQA-SSC2 A1 27.0"" 2560*1440 QHD 400 cd/m² 60Pins IPS Matte Display All in One Screen",,LM270WQA-SSC2,,,,
"J2CT2 LM270WF7-SSD1 SSD3 SSB1 27.0"" 1920×1080 FHD 60Hz 30pin Matte Display for DELL I7700",,LM270WF7-SSD1,,,,
"LM270WF7-SSA1 27.0"" No-Touch LCD FHD LVDS 30pin IPS Matte LG Display",,LM270WF7-SSA1,,,,
"LM270WQ6-SSA1 27.0"" 2560×1440 QHD IPS Matte LVDS 92pin No-Touch Display for Dell UltraSharp 2716D AIO",,LM270WQ6-SSA1,,,,
"LTM270DL08 27.0"" 2560*1440 QHD LVDS for Dell XPS One 2710",,,,Dell 2417H,,
"0X9HYG/1MKFC/5R8TV LM238WF4-SSD1 23.8"" FHD LVDS 30pins Display for Dell 2417H",,,,Dell 2417H,,
"LTM238HL06 23.8"" FHD IPS LVDS 30Pins for Lenovo ThinkCentre M920Z (10S6)",,LTM238HL06,,,,
"MV238QUN-N20 23.8"" 3840 X 2160 4K IPS Matte eDP 30pins for HP 24W HSTND-9531-A",,MV238QUN-N20,,,,
"LM238WF2-SSM1 23.8"" FHD Non-Touch LCD Display For Lenovo A340-24IWL Lenovo 3-24ARE0 3-24ITL6 3-24ARE05",,LM238WF2-SSM1,,,,
01AG967 HP All in One PC Model 24-10015NA/DF Series Replace Display M238HCA-L3B/L5 MV238FHM-N20 LTM238HL06/02/05,,,,HPAIO PC Model 24-10015NA/DF Series,,
"M238HCA-L5Z 23.8"" FHD LVDS 30Pins Matte All in One Display for HP EliteOne 800 G6 AIO",,,,HP EliteOne 800 G6 AIO,,
FC3HY M238HAN01.0 LTM230HT05 1920*1080 FHD w/Touch Display for for Dell Inspiron 24-3455,,,,Dell Inspiron 24-3455,,
"836104-001 LM238WR2-SPA1 23.8"" UHD 3840*2160 30PIN IPS Non-Touch Display for Hp Envy 24-N",,,,Hp Envy 24-N,,
"YXN48 LM238WF2-SSK3/2/1 23.8"" FHD LVDS 30pin IPS Matte for ACER ASPIRE C24 865;Lenovo AIO520 24ICB AIO",,,,"ACER ASPIRE C24 865 ,Lenovo AIO520 24ICB AIO;",,
L17303-274 LM238WF5-SSH1 Touch Display 1920×1080 FHD Matte for HP 24-K 24-k0024,,,,HP 24-K 24-k0024,,
